level,levels_dir,level_path,status,solved,exit_code,wall_time_s,server_time_s,solution_length,log_file,source_summary
"MAPFreorder.lvl","./levels","./levels/MAPFreorder.lvl","UNSOLVED","No","0","1","0.000","0","benchmark_rerun_20260513_151521/logs/MAPFreorder.log","./benchmark_results_20260513_092500/summary.csv"
"MAPFreorder2.lvl","./levels","./levels/MAPFreorder2.lvl","UNSOLVED","No","0","7","0.000","0","benchmark_rerun_20260513_151521/logs/MAPFreorder2.log","./benchmark_results_20260513_092500/summary.csv"
"MAPFreorder3.lvl","./levels","./levels/MAPFreorder3.lvl","UNSOLVED","No","0","1","0.000","0","benchmark_rerun_20260513_151521/logs/MAPFreorder3.log","./benchmark_results_20260513_092500/summary.csv"
"MAPFreorderC.lvl","./levels","./levels/MAPFreorderC.lvl","UNSOLVED","No","0","0","0.000","0","benchmark_rerun_20260513_151521/logs/MAPFreorderC.log","./benchmark_results_20260513_092500/summary.csv"
"MAPFslidingpuzzle.lvl","./levels","./levels/MAPFslidingpuzzle.lvl","UNSOLVED","No","0","0","0.000","0","benchmark_rerun_20260513_151521/logs/MAPFslidingpuzzle.log","./benchmark_results_20260513_092500/summary.csv"
"MAbispebjerg.lvl","./levels","./levels/MAbispebjerg.lvl","UNSOLVED","No","0","176","175.139","128","benchmark_rerun_20260513_151521/logs/MAbispebjerg.log","./benchmark_results_20260513_092500/summary.csv"
"MAbispebjergHospital.lvl","./levels","./levels/MAbispebjergHospital.lvl","TIMEOUT_OR_CRASH","No","0","180","0.000","0","benchmark_rerun_20260513_151521/logs/MAbispebjergHospital.log","./benchmark_results_20260513_092500/summary.csv"
"MAkaleidoscope.lvl","./levels","./levels/MAkaleidoscope.lvl","UNSOLVED","No","0","177","0.000","0","benchmark_rerun_20260513_151521/logs/MAkaleidoscope.log","./benchmark_results_20260513_092500/summary.csv"
"MAmultiagentSort.lvl","./levels","./levels/MAmultiagentSort.lvl","TIMEOUT_OR_CRASH","No","0","180","0.000","0","benchmark_rerun_20260513_151521/logs/MAmultiagentSort.log","./benchmark_results_20260513_092500/summary.csv"
"MAthomasAppartment.lvl","./levels","./levels/MAthomasAppartment.lvl","SOLVED","Yes","0","30","29.227","422","benchmark_rerun_20260513_151521/logs/MAthomasAppartment.log","./benchmark_results_20260513_092500/summary.csv"
"SACrunch.lvl","./levels","./levels/SACrunch.lvl","UNSOLVED","No","0","1","0.780","41","benchmark_rerun_20260513_151521/logs/SACrunch.log","./benchmark_results_20260513_092500/summary.csv"
"SAD2.lvl","./levels","./levels/SAD2.lvl","UNSOLVED","No","0","1","0.000","0","benchmark_rerun_20260513_151521/logs/SAD2.log","./benchmark_results_20260513_092500/summary.csv"
